0
-10560.5108476,-854422.4084,2025924.61595,-1704467.23869,1653851.62199,5566829.53721,26295333.963,-78503936.3476
-316691.081019,-11060195.4915,3465057.25252,-33853391.9988,23109832.428,-40017927.1741,-78503936.3476,1262554386.91
3
391.790123457,7416.49816479,-372.461732675,57879.6452475,-11975.0048443,9525.46107135,-53229.2998869,-19934.4519094
545.392901235,21605.1717551,-1916.81141969,64046.9508661,-35877.3986952,17457.3446482,-57529.1360305,71255.7930589
21605.1717551,975310.188437,-50055.5926641,2642292.04334,-1990569.96411,909806.264448,-2954174.96309,3149993.65742
-1916.81141969,-50055.5926641,272247.470036,-247044.305255,-25883.4953759,-810028.069216,66744.8041377,4590436.33538
64046.9508661,2642292.04334,-247044.305255,9228111.81518,-4928131.43496,1802245.3264,-8914152.0543,9724880.95627
-35877.3986952,-1990569.96411,-25883.4953759,-4928131.43496,6044232.31702,-1922281.7711,7726432.96607,-11002422.3922
17457.3446482,909806.264448,-810028.069216,1802245.3264,-1922281.7711,8039764.6572,-3457359.24961,-26097109.4977
-57529.1360305,-2954174.96309,66744.8041377,-8914152.0543,7726432.96607,-3457359.24961,22238605.4789,-1925953.49942
71255.7930589,3149993.65742,4590436.33538,9724880.95627,-11002422.3922,-26097109.4977,-1925953.49942,372253431.393
4
390.860759494,8842.99453631,-598.379299047,44193.1753983,-20169.3687269,24958.8424091,51745.1497093,-99074.5602405
554.916260954,24477.0475375,-3456.60261562,65994.513487,-57741.8803911,64691.8111178,90133.5512742,-161090.702329
24477.0475375,1304916.35188,-123856.12994,3119165.65575,-3479771.8154,3341983.8606,5228965.09072,-7602546.5704
-3456.60261562,-123856.12994,235838.962464,-482173.744543,343764.520769,-579571.47811,-651964.076165,3438379.83042
65994.513487,3119165.65575,-482173.744543,9248916.39369,-7566578.95924,8838090.00122,12231178.293,-26593157.7333
-57741.8803911,-3479771.8154,343764.520769,-7566578.95924,12745763.8742,-7832516.87125,-14585086.7063,4793727.54624
64691.8111178,3341983.8606,-579571.47811,8838090.00122,-7832516.87125,12799990.0662,11223687.2077,-31726629.5724
90133.5512742,5228965.09072,-651964.076165,12231178.293,-14585086.7063,11223687.2077,33443017.2137,-26349794.4375
-161090.702329,-7602546.5704,3438379.83042,-26593157.7333,4793727.54624,-31726629.5724,-26349794.4375,329052460.019
5
389.75,8744.34300444,3454.64371673,59643.661239,961.554748665,8983.37092385,-30363.8602589,-19992.5736709
1020.69578313,35878.7153946,25426.1970841,147875.06863,12578.0615653,41405.8581416,-60363.2641641,-119172.264897
35878.7153946,1429074.43421,1120265.13239,5103732.97003,686056.268937,1285957.89271,-841714.446784,-9936851.44597
25426.1970841,1120265.13239,1851558.35996,3930675.87302,844218.288375,348647.223023,470980.026655,-11827483.2985
147875.06863,5103732.97003,3930675.87302,24558117.4628,541634.497412,7136050.74441,-13642149.1945,6744921.43866
12578.0615653,686056.268937,844218.288375,541634.497412,2385428.74842,-5949.06422058,3428976.02286,-33038083.0035
41405.8581416,1285957.89271,348647.223023,7136050.74441,-5949.06422058,10798650.2692,-7687741.63947,-4083668.33992
-60363.2641641,-841714.446784,470980.026655,-13642149.1945,3428976.02286,-7687741.63947,60729178.5061,25511936.879
-119172.264897,-9936851.44597,-11827483.2985,6744921.43866,-33038083.0035,-4083668.33992,25511936.879,1509751512.67
6
406.011494253,9252.52258901,1241.8162925,52488.6594457,6413.93867812,12562.9042856,25067.3985592,-79501.3694325
579.151029137,31047.3556797,1800.32674318,72006.8883686,15364.7605569,47858.3320404,19262.9959123,72772.7035948
31047.3556797,2011870.63179,171567.651419,3830871.22959,1418212.90176,3839859.74359,332987.841502,5940349.0806
1800.32674318,171567.651419,172300.788027,160312.323707,232613.512731,640115.600359,-861616.086989,-362088.548525
72006.8883686,3830871.22959,160312.323707,10970506.3723,2313469.37177,5231669.64829,3822576.66661,5049783.62387
15364.7605569,1418212.90176,232613.512731,2313469.37177,2600361.80229,3657407.65254,-955020.924726,2407665.70628
47858.3320404,3839859.74359,640115.600359,5231669.64829,3657407.65254,11682395.9109,-2730763.19849,12467471.8993
19262.9959123,332987.841502,-861616.086989,3822576.66661,-955020.924726,-2730763.19849,28712219.5237,-1904314.20032
72772.7035948,5940349.0806,-362088.548525,5049783.62387,2407665.70628,12467471.8993,-1904314.20032,320562543.744
7
337.120481928,5320.19304079,-4453.6910805,50962.0288474,-1968.76872285,-24542.6424359,-76841.5222086,211202.872589
317.643843667,9666.92104489,-5032.51068796,46815.8636842,-763.360527911,-39836.8662595,-82722.2757569,96998.0082947
9666.92104489,350441.126508,-176154.678229,1497067.20136,-83416.6507352,-1571958.84388,-3270677.82508,5739251.96102
-5032.51068796,-176154.678229,401575.42852,-840094.529384,-148474.817654,79244.525607,1408440.28989,10263495.2043
46815.8636842,1497067.20136,-840094.529384,8158434.13527,-563926.715761,-6469549.79612,-14869881.1361,12197334.0438
-763.360527911,-83416.6507352,-148474.817654,-563926.715761,823025.400265,1186648.93611,1769431.55341,1182370.06033
-39836.8662595,-1571958.84388,79244.525607,-6469549.79612,1186648.93611,11208760.5912,12549978.7189,-48449557.0824
-82722.2757569,-3270677.82508,1408440.28989,-14869881.1361,1769431.55341,12549978.7189,44837258.3634,-66669953.9621
96998.0082947,5739251.96102,10263495.2043,12197334.0438,1182370.06033,-48449557.0824,-66669953.9621,1339848972.76
8
450.924731183,11078.1982618,-425.662762169,61180.6991815,52.5762124409,13318.2485708,-1194.07896379,-17658.7615923
597.809490416,39445.2683914,412.995590404,70904.0665531,3422.88274803,52608.6296124,-15016.7151186,-50342.9423006
39445.2683914,2939066.15343,54145.2200744,4540528.53394,294776.263343,4109653.77543,-1538593.5478,-4965415.27076
412.995590404,54145.2200744,228373.974976,-46415.3300815,103410.064041,73925.0413781,-566951.13926,1019692.97973
70904.0665531,4540528.53394,-46415.3300815,9869481.8169,213483.814278,5513041.45509,-853326.639351,-6526858.69962
3422.88274803,294776.263343,103410.064041,213483.814278,919586.972379,193908.98941,-301568.917935,-86449.0384513
52608.6296124,4109653.77543,73925.0413781,5513041.45509,193908.98941,14510552.2952,-3187672.77484,-28769981.0408
-15016.7151186,-1538593.5478,-566951.13926,-853326.639351,-301568.917935,-3187672.77484,13342943.0792,10558079.8042
-50342.9423006,-4965415.27076,1019692.97973,-6526858.69962,-86449.0384513,-28769981.0408,10558079.8042,418895736.374
9
416.1,9964.56286057,531.903095172,54381.4916513,-5755.78441995,-9970.41040139,-35050.1585163,74571.0826897
703.551685393,40475.9711746,16.9212237266,82580.3050454,-23044.5290662,-49242.7866082,-36971.8884272,-137639.833274
40475.9711746,2682863.18072,120144.73934,4789853.62211,-1915247.69298,-3783633.40548,-2115594.4163,-7395693.56897
16.9212237266,120144.73934,199079.888327,27572.0721082,-282508.098348,-649038.162121,713907.11591,2558904.07827
82580.3050454,4789853.62211,27572.0721082,11400583.7772,-3201546.57394,-5718663.18323,-5484822.33058,-8450072.01927
-23044.5290662,-1915247.69298,-282508.098348,-3201546.57394,3098878.99441,2989252.69283,1734019.40441,-2412968.92315
-49242.7866082,-3783633.40548,-649038.162121,-5718663.18323,2989252.69283,11015593.6763,-1037504.41634,7740318.97015
-36971.8884272,-2115594.4163,713907.11591,-5484822.33058,1734019.40441,-1037504.41634,25302126.2106,5758760.42267
-137639.833274,-7395693.56897,2558904.07827,-8450072.01927,-2412968.92315,7740318.97015,5758760.42267,424648664.193
spare
173.117647059,1510.05485406,-5278.89633164,22692.008808,12.8224301785,120.540687665,-855.873984221,3445.40587606
130.288770053,2538.39784848,-6351.73308928,19391.9441251,482.944155593,-979.161423077,1572.87934583,-2318.21705186
2538.39784848,55209.0377221,-136775.326333,384312.897331,8743.29575189,-16875.3957242,26768.0518974,-51553.5371101
-6351.73308928,-136775.326333,342823.289085,-990549.675084,-23073.5401086,44675.242092,-66064.8586965,79331.9938079
19391.9441251,384312.897331,-990549.675084,3151725.07357,82331.3357055,-163781.338517,212166.082954,120499.577898
482.944155593,8743.29575189,-23073.5401086,82331.3357055,13693.4767382,-29640.0764085,33039.2785773,137961.615152
-979.161423077,-16875.3957242,44675.242092,-163781.338517,-29640.0764085,97770.7045183,-283838.627858,589319.304172
1572.87934583,26768.0518974,-66064.8586965,212166.082954,33039.2785773,-283838.627858,1443468.97622,-5520029.92871
-2318.21705186,-51553.5371101,79331.9938079,120499.577898,137961.615152,589319.304172,-5520029.92871,27570993.2952
X
378.666666667,6902.56555441,-144.837371125,53029.3388059,-53.8672758965,9347.55757888,-468.940265067,-15306.6565224
317.971014493,10675.2278903,-2222.39005294,38155.9100981,-1506.61271789,12436.0478705,9408.46687274,-36594.4372388
10675.2278903,408094.460297,-52873.0467382,1292508.41032,-70697.441779,357724.301196,287045.354841,-1026556.40598
-2222.39005294,-52873.0467382,234853.431036,-602739.596033,76586.8445884,343916.014987,-158423.42237,-209080.84087
38155.9100981,1292508.41032,-602739.596033,6188464.01413,-154384.815168,751544.653026,1655955.55541,-7516375.95599
-1506.61271789,-70697.441779,76586.8445884,-154384.815168,432399.527456,391480.985494,281649.393954,-3412495.76831
12436.0478705,357724.301196,343916.014987,751544.653026,391480.985494,5748063.50545,2187645.13809,-22653863.5862
9408.46687274,287045.354841,-158423.42237,1655955.55541,281649.393954,2187645.13809,12123472.7802,-6955016.73525
-36594.4372388,-1026556.40598,-209080.84087,-7516375.95599,-3412495.76831,-22653863.5862,-6955016.73525,228276839.994
